# ============================================================
# Internal Docs Q&A Agent - Python Dependencies
# ============================================================
# Install all: pip install -r requirements.txt
# ============================================================

# -----------------------------------------------------------
# 🌐 Web Framework & Server
# -----------------------------------------------------------
fastapi==0.109.2              # REST API framework
uvicorn[standard]==0.27.1     # ASGI server to run FastAPI
python-multipart==0.0.9       # File upload support in FastAPI
pydantic==2.6.1               # Data validation & serialization
pydantic-settings==2.1.0      # Settings management with .env

# -----------------------------------------------------------
# 🗄️ Database (PostgreSQL + ORM)
# -----------------------------------------------------------
sqlalchemy==2.0.25            # ORM for database operations
alembic==1.13.1               # Database migrations
asyncpg==0.29.0               # Async PostgreSQL driver
psycopg2-binary==2.9.9        # Sync PostgreSQL driver (fallback)

# -----------------------------------------------------------
# 🤖 AI / ML - Embeddings & LLM
# -----------------------------------------------------------
openai==1.12.0                # GPT-4 & text-embedding API
tiktoken==0.5.2               # Token counting for chunking
langchain==0.1.6              # LLM orchestration (optional)
langchain-openai==0.0.5       # LangChain OpenAI integration

# -----------------------------------------------------------
# 📊 Vector Database
# -----------------------------------------------------------
chromadb==0.4.22              # Vector DB for embeddings storage
faiss-cpu==1.7.4              # Facebook AI Similarity Search (local)

# -----------------------------------------------------------
# 📄 Document Processing
# -----------------------------------------------------------
pdfplumber==0.10.4            # PDF text extraction
PyPDF2==3.0.1                 # PDF parsing (alternative)
python-docx==1.1.0            # Word document support
markdown==3.5.2               # Markdown parsing
beautifulsoup4==4.12.3        # HTML text extraction
unstructured==0.12.4          # Universal document parser

# -----------------------------------------------------------
# 🔐 Authentication & Security
# -----------------------------------------------------------
python-jose[cryptography]==3.3.0  # JWT token handling
passlib[bcrypt]==1.7.4            # Password hashing
slowapi==0.1.9                    # API rate limiting

# -----------------------------------------------------------
# 💬 Slack Integration
# -----------------------------------------------------------
slack-bolt==1.18.1            # Slack Bot SDK
slack-sdk==3.27.1             # Slack API client

# -----------------------------------------------------------
# 🗂️ Caching & Background Tasks
# -----------------------------------------------------------
redis==5.0.1                  # Redis client for caching
celery==5.3.6                 # Background task processing
flower==2.0.1                 # Celery monitoring dashboard

# -----------------------------------------------------------
# 🔗 HTTP & Integrations
# -----------------------------------------------------------
httpx==0.26.0                 # Async HTTP client
requests==2.31.0              # Sync HTTP client
aiohttp==3.9.3                # Async HTTP for webhooks

# -----------------------------------------------------------
# ⚙️ Configuration & Utilities
# -----------------------------------------------------------
python-dotenv==1.0.1          # Load .env file variables
loguru==0.7.2                 # Better logging

# -----------------------------------------------------------
# 🧪 Testing & Development
# -----------------------------------------------------------
pytest==8.0.0                 # Test framework
pytest-asyncio==0.23.4        # Async test support
pytest-cov==4.1.0             # Test coverage reporting
httpx==0.26.0                 # Test client for FastAPI

# -----------------------------------------------------------
# 📡 External API Integrations (Phase 2)
# -----------------------------------------------------------
# notion-client==2.2.1        # Notion API (uncomment in Phase 2)
# google-api-python-client==2.114.0  # Google Docs API
# google-auth==2.27.0         # Google authentication
# atlassian-python-api==3.41.11      # Confluence API
